2024-06-21 10:26:52.586802,4.27,-9.15,4.01,0.95,-5.13,0.31
2024-06-21 10:26:53.641712,3.44,-8.15,4.25,0.48,0.50,0.56
2024-06-21 10:26:54.673477,2.60,-10.87,4.73,-0.11,1.98,0.00
2024-06-21 10:26:55.703028,1.39,-9.89,5.67,1.38,0.24,-0.46
2024-06-21 10:26:56.732194,1.41,-8.51,5.90,0.34,-0.48,-0.11
2024-06-21 10:26:58.051675,1.27,-9.16,5.81,-0.07,-0.19,0.10
2024-06-21 10:26:59.105383,1.47,-7.88,5.78,1.09,-0.56,-0.19
2024-06-21 10:27:00.166246,2.22,-11.98,5.43,-1.43,-0.84,0.44
2024-06-21 10:27:01.215200,2.09,-9.14,5.57,-1.76,0.49,0.39
2024-06-21 10:27:02.259865,3.24,-10.67,5.05,2.34,-0.45,-0.74
2024-06-21 10:27:03.291134,1.41,-8.30,5.93,-0.15,-0.31,0.23
2024-06-21 10:27:04.330934,-1.00,-8.31,6.28,-0.13,-0.18,0.06
2024-06-21 10:27:05.371812,2.48,-10.66,5.73,-0.58,1.70,0.42
2024-06-21 10:27:06.449447,0.35,-5.62,5.19,-2.40,0.20,1.62
2024-06-21 10:27:07.477306,0.54,-6.93,5.79,0.14,2.67,-1.20
2024-06-21 10:27:08.513522,-1.42,-3.43,4.31,5.20,0.52,-2.10
2024-06-21 10:27:09.609808,-0.10,-8.79,6.54,-0.56,-0.95,1.04
2024-06-21 10:27:11.610848,0.58,-11.53,6.05,2.08,1.65,-0.85
2024-06-21 10:27:13.646023,0.90,-8.92,5.89,-0.76,1.00,0.47
2024-06-21 10:27:15.890790,-0.51,-10.18,6.31,0.16,-0.77,0.14
2024-06-21 10:27:16.943583,0.82,-12.66,5.61,2.05,-0.55,-1.29
2024-06-21 10:27:18.133047,0.64,-10.24,6.02,0.13,-0.01,-0.24
2024-06-21 10:27:20.202097,2.17,-7.94,5.57,-0.48,0.44,-0.03
2024-06-21 10:27:22.248008,2.74,-9.48,4.92,-0.05,-1.53,0.28
2024-06-21 10:27:24.483197,2.03,-12.85,5.29,0.68,1.87,-0.54
2024-06-21 10:27:25.527892,1.17,-9.44,6.00,-0.58,-0.27,0.23
2024-06-21 10:27:27.587691,1.93,-4.74,4.61,-1.39,-0.98,1.59
2024-06-21 10:27:29.667123,2.70,-10.85,5.11,1.41,0.27,-0.85
2024-06-21 10:27:31.757674,0.76,-5.99,5.75,-0.51,-0.31,0.69
2024-06-21 10:27:33.802707,1.20,-10.51,5.66,0.33,0.82,-0.12
2024-06-21 10:27:36.170188,1.43,-7.27,5.71,1.99,0.04,-1.07
2024-06-21 10:27:37.214623,1.35,-12.26,3.37,0.43,0.07,0.03
2024-06-21 10:27:38.285248,0.78,-8.69,3.96,0.04,-0.85,-0.04
2024-06-21 10:27:39.348400,3.34,-8.60,7.36,0.26,-0.85,0.08
