2024-06-21 10:07:32.031942,2.34,7.24,0.41,-0.01,-0.00,-0.00
2024-06-21 10:07:33.078863,2.40,7.17,0.42,-0.00,-0.00,-0.00
2024-06-21 10:07:34.142016,2.39,7.18,0.41,-0.00,0.00,-0.00
2024-06-21 10:07:35.178916,2.38,7.15,0.42,-0.03,-0.00,0.01
2024-06-21 10:07:36.229888,2.40,7.20,0.41,0.02,0.00,-0.01
2024-06-21 10:07:38.561412,2.39,7.20,0.42,0.01,0.00,-0.01
2024-06-21 10:07:39.547394,2.39,7.14,0.42,0.01,0.00,-0.01
2024-06-21 10:07:40.588798,2.41,7.16,0.41,-0.00,-0.00,-0.00
2024-06-21 10:07:41.640930,2.40,7.15,0.42,-0.01,-0.00,-0.00
2024-06-21 10:07:42.679500,2.40,7.16,0.41,-0.02,-0.00,0.00
2024-06-21 10:07:43.709692,2.38,7.19,0.41,-0.01,-0.00,-0.00
2024-06-21 10:07:45.765726,2.40,7.18,0.39,0.01,0.00,-0.01
2024-06-21 10:07:47.838484,2.39,7.20,0.43,-0.00,0.00,-0.00
2024-06-21 10:07:49.888497,2.40,7.16,0.41,0.00,-0.00,-0.01
2024-06-21 10:07:51.917914,2.40,7.16,0.41,0.02,0.00,-0.01
2024-06-21 10:07:53.985336,2.42,7.13,0.42,-0.00,0.00,-0.00
2024-06-21 10:07:55.015251,2.41,7.12,0.43,0.00,-0.00,-0.01
2024-06-21 10:07:56.045207,2.41,7.13,0.43,-0.00,-0.00,-0.00
2024-06-21 10:07:57.111221,2.42,7.14,0.42,-0.00,-0.00,-0.00
2024-06-21 10:07:59.166782,2.42,7.13,0.43,-0.01,-0.00,-0.00
2024-06-21 10:08:01.251381,2.42,7.11,0.43,0.02,0.01,-0.01
2024-06-21 10:08:03.289207,2.42,7.18,0.41,0.01,-0.00,-0.01
2024-06-21 10:08:05.341476,2.42,7.12,0.41,-0.00,-0.00,-0.00
2024-06-21 10:08:07.372231,2.42,7.11,0.42,-0.00,-0.00,-0.00
2024-06-21 10:08:09.466625,2.43,7.11,0.41,-0.00,-0.00,-0.00
2024-06-21 10:08:11.467781,2.44,7.09,0.41,0.00,-0.00,-0.00
2024-06-21 10:08:13.510718,2.44,7.07,0.42,0.00,0.00,-0.00
2024-06-21 10:08:15.555044,2.43,7.10,0.41,-0.00,0.00,-0.00
2024-06-21 10:08:16.658275,2.44,7.07,0.42,-0.01,-0.00,-0.00
2024-06-21 10:08:17.740584,2.44,7.07,0.43,0.01,0.00,-0.01
2024-06-21 10:08:18.732540,2.44,7.06,0.43,-0.00,-0.00,-0.00
2024-06-21 10:08:19.869304,2.45,7.06,0.43,-0.00,-0.00,-0.00
2024-06-21 10:08:20.943723,2.45,7.05,0.43,-0.00,-0.00,-0.00
2024-06-21 10:08:21.994563,2.45,7.06,0.42,-0.01,-0.00,-0.00
2024-06-21 10:08:23.052920,2.45,7.06,0.43,0.00,0.00,-0.00
2024-06-21 10:08:24.073564,2.46,7.03,0.44,-0.01,-0.00,-0.00
2024-06-21 10:08:25.183594,2.45,7.04,0.42,-0.01,-0.00,-0.00
2024-06-21 10:08:27.200699,2.46,7.02,0.44,-0.00,-0.00,-0.00
2024-06-21 10:08:29.247942,2.45,7.02,0.43,-0.00,-0.00,-0.00
2024-06-21 10:08:30.291829,2.47,6.99,0.43,-0.01,-0.00,-0.00
2024-06-21 10:08:32.344899,2.42,7.09,0.43,0.02,0.01,-0.01
2024-06-21 10:08:34.592597,2.34,7.36,0.37,0.06,0.01,-0.03
2024-06-21 10:08:35.639203,2.36,7.41,0.34,-0.01,-0.00,0.00
2024-06-21 10:08:36.742519,2.43,7.24,0.36,-0.03,-0.01,0.01
2024-06-21 10:08:37.785817,2.43,7.11,0.41,-0.02,-0.00,0.00
2024-06-21 10:08:38.820067,2.45,7.10,0.44,0.01,-0.00,-0.01
2024-06-21 10:08:39.901920,2.44,7.09,0.42,-0.00,-0.00,-0.00
2024-06-21 10:12:10.039349,1.07,9.93,-0.62,-0.00,-0.00,-0.00
2024-06-21 10:12:12.114569,1.07,9.93,-0.62,0.00,-0.00,-0.01
2024-06-21 10:12:14.156676,1.07,9.93,-0.64,0.00,-0.00,-0.00
2024-06-21 10:12:16.206784,1.11,9.88,-0.60,0.01,0.00,-0.01
2024-06-21 10:12:18.244479,1.12,9.88,-0.59,-0.01,0.00,-0.00
2024-06-21 10:12:20.291851,1.13,9.83,-0.57,-0.01,-0.00,-0.00
2024-06-21 10:12:22.540479,1.11,9.88,-0.56,0.00,-0.00,-0.00
