2024-06-21 12:25:25.334168,1933
2024-06-21 12:25:25.396085,2131
2024-06-21 12:25:25.450086,2343
2024-06-21 12:25:25.521828,1661
2024-06-21 12:25:25.568794,2416
2024-06-21 12:25:25.628197,1743
2024-06-21 12:25:25.678205,1233
2024-06-21 12:25:25.757590,1734
2024-06-21 12:25:25.814213,1263
2024-06-21 12:25:25.867578,915
2024-06-21 12:25:25.931876,2347
2024-06-21 12:25:25.979997,1606
2024-06-21 12:25:26.039152,1492
2024-06-21 12:25:26.109227,1489
2024-06-21 12:25:26.186894,993
2024-06-21 12:25:26.242743,1775
2024-06-21 12:25:26.286194,1264
2024-06-21 12:25:26.467718,1673
2024-06-21 12:25:26.521456,1967
2024-06-21 12:25:26.585197,3053
2024-06-21 12:25:26.638479,2079
2024-06-21 12:25:26.704750,1924
2024-06-21 12:25:26.768454,1306
2024-06-21 12:25:26.835271,2909
2024-06-21 12:25:26.894700,1880
2024-06-21 12:25:26.953580,2919
2024-06-21 12:25:27.006492,3397
2024-06-21 12:25:27.268556,2639
2024-06-21 12:25:27.379105,1743
2024-06-21 12:25:27.441109,2973
2024-06-21 12:25:27.517605,2842
2024-06-21 12:25:27.574839,2015
2024-06-21 12:25:27.683961,3056
2024-06-21 12:25:27.733242,2714
2024-06-21 12:25:27.800189,2427
2024-06-21 12:25:27.868829,1648
2024-06-21 12:25:27.942954,1231
2024-06-21 12:25:28.009590,2167
2024-06-21 12:25:28.063111,2896
2024-06-21 12:25:28.123488,2715
2024-06-21 12:25:28.187012,1899
2024-06-21 12:25:28.247932,1264
2024-06-21 12:25:28.356110,2789
2024-06-21 12:25:28.708947,3049
2024-06-21 12:25:28.762725,3457
2024-06-21 12:25:28.822088,2265
2024-06-21 12:25:28.908544,2437
2024-06-21 12:25:28.965190,2306
2024-06-21 12:25:29.028723,3733
2024-06-21 12:25:29.073785,3079
2024-06-21 12:25:29.128081,3605
2024-06-21 12:25:29.192839,3196
2024-06-21 12:25:29.244562,2736
2024-06-21 12:25:29.296782,3427
2024-06-21 12:25:29.337104,2800
2024-06-21 12:25:29.399183,2128
2024-06-21 12:25:29.449871,1444
2024-06-21 12:25:29.504904,3103
2024-06-21 12:25:29.578611,3280
2024-06-21 12:25:29.627331,2757
2024-06-21 12:25:29.681807,3713
2024-06-21 12:25:29.746567,2309
2024-06-21 12:25:29.790174,1691
2024-06-21 12:25:29.847784,2117
2024-06-21 12:25:29.895919,1517
2024-06-21 12:25:29.965171,1104
2024-06-21 12:25:30.014349,788
2024-06-21 12:25:30.097554,1571
2024-06-21 12:25:30.199009,1987
2024-06-21 12:25:30.256531,2491
2024-06-21 12:25:30.325051,1696
2024-06-21 12:25:30.384532,1810
2024-06-21 12:25:30.437273,1264
2024-06-21 12:25:30.492314,942
2024-06-21 12:25:30.563660,682
2024-06-21 12:25:30.630704,477
2024-06-21 12:25:30.676115,496
2024-06-21 12:25:30.728596,2352
2024-06-21 12:25:30.792543,1484
2024-06-21 12:25:30.848584,1151
2024-06-21 12:25:30.902678,2017
2024-06-21 12:25:30.950429,1486
2024-06-21 12:25:31.007244,1094
2024-06-21 12:25:31.060994,1974
2024-06-21 12:25:31.112901,1401
2024-06-21 12:25:31.171996,2887
2024-06-21 12:25:31.224081,2736
2024-06-21 12:25:31.290260,1904
2024-06-21 12:25:31.343550,1564
2024-06-21 12:25:31.413923,1134
2024-06-21 12:25:31.584108,1199
2024-06-21 12:25:31.811548,2766
2024-06-21 12:25:31.881429,3677
2024-06-21 12:25:31.955423,2749
2024-06-21 12:25:32.019108,2702
2024-06-21 12:25:32.081308,1750
2024-06-21 12:25:32.136165,2829
2024-06-21 12:25:32.205914,1872
2024-06-21 12:25:32.284329,2977
2024-06-21 12:25:32.328735,3163
2024-06-21 12:25:32.404283,2339
2024-06-21 12:25:32.451382,1715
2024-06-21 12:25:32.521133,1535
2024-06-21 12:25:32.573334,1613
2024-06-21 12:25:32.625453,1515
2024-06-21 12:25:32.757661,3392
2024-06-21 12:25:33.019537,2780
2024-06-21 12:25:33.072831,2671
2024-06-21 12:25:33.136820,3024
2024-06-21 12:25:33.194726,2594
2024-06-21 12:25:33.248252,2530
2024-06-21 12:25:33.304021,2242
2024-06-21 12:25:33.381301,3219
2024-06-21 12:25:33.449731,1877
2024-06-21 12:25:33.527041,2899
2024-06-21 12:25:33.597333,2065
2024-06-21 12:25:33.654547,2667
2024-06-21 12:25:33.724843,1758
2024-06-21 12:25:33.772724,1310
2024-06-21 12:25:33.831511,2777
2024-06-21 12:25:33.902178,1867
2024-06-21 12:25:33.965246,1290
2024-06-21 12:25:34.055368,2559
2024-06-21 12:25:34.137007,2581
2024-06-21 12:25:34.192683,2539
2024-06-21 12:25:34.288310,1721
2024-06-21 12:25:34.350255,1262
2024-06-21 12:25:34.404920,1917
2024-06-21 12:25:34.469123,1328
2024-06-21 12:25:34.523338,3442
2024-06-21 12:25:34.589372,2742
2024-06-21 12:25:34.659753,1793
2024-06-21 12:25:34.721973,2249
2024-06-21 12:25:34.777296,1535
2024-06-21 12:25:34.826282,1429
2024-06-21 12:25:34.894143,1059
2024-06-21 12:25:34.942416,2121
2024-06-21 12:25:34.992304,3045
2024-06-21 12:25:35.066816,2352
2024-06-21 12:25:35.142160,2800
2024-06-21 12:25:35.201116,2465
2024-06-21 12:25:35.249598,1727
2024-06-21 12:25:35.474825,3423
2024-06-21 12:25:35.513364,3583
2024-06-21 12:25:35.571360,2512
2024-06-21 12:25:35.632061,1616
2024-06-21 12:25:35.704937,1246
2024-06-21 12:25:35.766464,2709
2024-06-21 12:25:35.831744,2661
2024-06-21 12:25:35.884754,3942
2024-06-21 12:25:35.948731,3157
2024-06-21 12:25:36.019026,3239
2024-06-21 12:25:36.083132,2875
2024-06-21 12:25:36.139094,3539
2024-06-21 12:25:36.202686,2448
2024-06-21 12:25:36.260579,2724
2024-06-21 12:25:36.310578,1819
2024-06-21 12:25:36.392707,2341
2024-06-21 12:25:36.449371,2814
2024-06-21 12:25:36.564545,2907
2024-06-21 12:25:36.709072,2610
2024-06-21 12:25:36.923472,2559
2024-06-21 12:25:36.992959,3115
2024-06-21 12:25:37.049294,2833
2024-06-21 12:25:37.100236,3099
2024-06-21 12:25:37.150199,2180
2024-06-21 12:25:37.218938,3307
2024-06-21 12:25:37.269776,2864
2024-06-21 12:25:37.365321,3867
2024-06-21 12:25:37.721169,1424
2024-06-21 12:25:37.776411,2419
2024-06-21 12:25:37.846005,1706
2024-06-21 12:25:37.944252,2099
