2024-06-21 12:16:12.197412,447
2024-06-21 12:16:12.306734,1136
2024-06-21 12:16:12.364907,777
2024-06-21 12:16:12.428146,527
2024-06-21 12:16:12.495113,1086
2024-06-21 12:16:12.554317,2330
2024-06-21 12:16:12.636971,1647
2024-06-21 12:16:12.797410,902
2024-06-21 12:16:13.022912,1167
2024-06-21 12:16:13.078002,816
2024-06-21 12:16:13.126254,1805
2024-06-21 12:16:13.170534,1618
2024-06-21 12:16:13.262917,1059
2024-06-21 12:16:13.809161,587
2024-06-21 12:16:14.052388,446
2024-06-21 12:16:14.094764,485
2024-06-21 12:16:14.254295,312
2024-06-21 12:16:14.503827,657
2024-06-21 12:16:14.896251,242
2024-06-21 12:16:15.047975,824
2024-06-21 12:16:15.703315,1794
2024-06-21 12:16:16.104495,1934
2024-06-21 12:16:17.037120,144
2024-06-21 12:16:17.246332,1968
2024-06-21 12:16:17.503266,838
2024-06-21 12:16:17.573999,688
2024-06-21 12:16:17.670365,399
2024-06-21 12:16:17.728607,499
2024-06-21 12:16:17.937987,2796
2024-06-21 12:16:18.739367,848
2024-06-21 12:16:18.963562,1533
2024-06-21 12:16:19.083617,1733
2024-06-21 12:16:19.156930,1071
2024-06-21 12:16:19.403413,1641
2024-06-21 12:16:19.797630,1902
2024-06-21 12:16:19.866260,1709
2024-06-21 12:16:19.919920,1214
2024-06-21 12:16:19.978157,863
2024-06-21 12:16:20.065152,622
2024-06-21 12:16:20.176840,926
2024-06-21 12:16:20.410801,1728
2024-06-21 12:16:20.468142,2918
2024-06-21 12:16:20.519874,2101
2024-06-21 12:16:20.575645,1520
2024-06-21 12:16:20.631975,2493
2024-06-21 12:16:20.690365,1604
2024-06-21 12:16:20.792222,1247
2024-06-21 12:16:21.203930,773
2024-06-21 12:16:21.378051,1719
2024-06-21 12:16:21.455198,1447
2024-06-21 12:16:21.531127,1178
2024-06-21 12:16:21.799655,1954
2024-06-21 12:16:21.873640,1239
2024-06-21 12:16:21.926855,893
2024-06-21 12:16:21.997587,600
2024-06-21 12:16:22.042056,466
2024-06-21 12:16:22.112109,845
2024-06-21 12:16:22.180991,2416
2024-06-21 12:16:22.285593,2423
2024-06-21 12:16:22.622181,1393
2024-06-21 12:16:22.748902,1204
2024-06-21 12:16:22.805963,1526
2024-06-21 12:16:22.873024,1089
2024-06-21 12:16:23.477122,1669
2024-06-21 12:16:23.558934,1085
2024-06-21 12:16:23.888541,896
2024-06-21 12:16:23.958751,2854
2024-06-21 12:16:24.027282,2110
2024-06-21 12:16:24.088305,2480
2024-06-21 12:16:24.169419,1715
2024-06-21 12:16:24.248445,2559
2024-06-21 12:16:24.481844,2481
2024-06-21 12:16:24.662933,1993
2024-06-21 12:16:24.753833,2657
2024-06-21 12:16:24.807673,1693
2024-06-21 12:16:24.860881,1221
2024-06-21 12:16:25.072645,3088
2024-06-21 12:16:25.273135,2365
2024-06-21 12:16:25.418467,1776
2024-06-21 12:16:25.489128,2795
