2024-06-21 12:25:25.334168,593
2024-06-21 12:25:25.396085,384
2024-06-21 12:25:25.450086,976
2024-06-21 12:25:25.521828,593
2024-06-21 12:25:25.568794,407
2024-06-21 12:25:25.628197,320
2024-06-21 12:25:25.678205,1239
2024-06-21 12:25:25.757590,747
2024-06-21 12:25:25.814213,533
2024-06-21 12:25:25.867578,357
2024-06-21 12:25:25.931876,693
2024-06-21 12:25:25.979997,455
2024-06-21 12:25:26.039152,279
2024-06-21 12:25:26.109227,235
2024-06-21 12:25:26.186894,2207
2024-06-21 12:25:26.242743,1491
2024-06-21 12:25:26.286194,1530
2024-06-21 12:25:26.467718,1655
2024-06-21 12:25:26.521456,2752
2024-06-21 12:25:26.585197,1866
2024-06-21 12:25:26.638479,2313
2024-06-21 12:25:26.704750,1501
2024-06-21 12:25:26.768454,1055
2024-06-21 12:25:26.835271,735
2024-06-21 12:25:26.894700,3197
2024-06-21 12:25:26.953580,2022
2024-06-21 12:25:27.006492,1425
2024-06-21 12:25:27.268556,587
2024-06-21 12:25:27.379105,2427
2024-06-21 12:25:27.441109,2219
2024-06-21 12:25:27.517605,1941
2024-06-21 12:25:27.574839,2304
2024-06-21 12:25:27.683961,2418
2024-06-21 12:25:27.733242,3040
2024-06-21 12:25:27.800189,3530
2024-06-21 12:25:27.868829,1955
2024-06-21 12:25:27.942954,1298
2024-06-21 12:25:28.009590,1442
2024-06-21 12:25:28.063111,1015
2024-06-21 12:25:28.123488,754
2024-06-21 12:25:28.187012,579
2024-06-21 12:25:28.247932,383
2024-06-21 12:25:28.356110,1162
2024-06-21 12:25:28.708947,995
2024-06-21 12:25:28.762725,667
2024-06-21 12:25:28.822088,445
2024-06-21 12:25:28.908544,1450
2024-06-21 12:25:28.965190,938
2024-06-21 12:25:29.028723,615
2024-06-21 12:25:29.073785,462
2024-06-21 12:25:29.128081,2286
2024-06-21 12:25:29.192839,1577
2024-06-21 12:25:29.244562,1251
2024-06-21 12:25:29.296782,1146
2024-06-21 12:25:29.337104,863
2024-06-21 12:25:29.399183,617
2024-06-21 12:25:29.449871,436
2024-06-21 12:25:29.504904,300
2024-06-21 12:25:29.578611,272
2024-06-21 12:25:29.627331,1134
2024-06-21 12:25:29.681807,799
2024-06-21 12:25:29.746567,528
2024-06-21 12:25:29.790174,384
2024-06-21 12:25:29.847784,304
2024-06-21 12:25:29.895919,198
2024-06-21 12:25:29.965171,107
2024-06-21 12:25:30.014349,46
2024-06-21 12:25:30.097554,0
2024-06-21 12:25:30.199009,272
2024-06-21 12:25:30.256531,2246
2024-06-21 12:25:30.325051,2133
2024-06-21 12:25:30.384532,1502
2024-06-21 12:25:30.437273,1945
