0,-2.85,-7.92,6.11
0,-2.75,-7.59,5.88
0,-2.77,-7.76,6.06
0,-2.75,-7.85,5.91
0,-2.52,-7.77,6.20
0,-2.57,-7.64,6.34
0,-2.52,-7.38,6.76
0,-2.74,-7.32,6.66
0,-2.98,-7.18,6.51
0,-2.96,-7.45,6.48
0,-2.95,-7.49,6.46
0,-2.73,-7.44,6.90
0,-2.89,-7.29,6.49
0,-2.96,-7.24,6.63
0,-2.92,-7.29,6.61
0,-2.75,-7.26,6.54
0,-2.72,-7.33,6.67
0,-2.81,-7.15,6.85
0,-2.68,-7.40,6.75
0,-2.61,-7.34,6.41
0,-2.96,-7.14,6.59
0,-3.25,-7.20,6.69
0,-2.99,-7.40,6.62
0,-1.96,-7.30,6.98
0,-2.54,-7.07,7.26
0,-2.06,-7.06,6.96
0,-2.55,-7.05,7.32
0,-2.17,-7.20,7.13
0,-2.28,-7.20,7.00
0,-2.38,-7.12,6.85
0,-3.13,-7.24,5.85
1138,-5.55,-7.24,3.11
0,-5.44,-7.99,2.24
0,-4.36,-8.72,2.55
0,-4.41,-8.52,2.39
0,-4.74,-8.41,2.48
0,-3.20,-8.88,1.24
0,-3.71,-8.78,0.74
0,-4.72,-8.67,2.15
0,-2.95,-9.11,2.07
0,-4.22,-9.13,2.62
0,-3.94,-9.53,1.19
0,-3.82,-8.48,0.62
0,-2.44,-9.98,-0.22
0,-2.75,-9.17,1.14
0,-3.19,-8.94,0.66
0,-4.52,-8.32,1.40
0,-2.90,-9.40,0.84
0,-4.78,-9.06,2.03
0,-4.13,-8.50,-0.44
0,-2.63,-9.06,-0.17
0,-4.93,-9.05,1.28
0,-4.43,-7.94,-0.62
0,-2.57,-9.63,1.40
0,-4.40,-8.73,0.69
0,-3.96,-10.45,-1.25
0,-2.72,-8.31,-2.20
0,-3.16,-8.91,-1.31
0,-5.11,-8.42,-0.42
0,-4.42,-8.77,-0.92
0,-4.28,-8.79,-0.62
0,-5.51,-8.25,-0.94
0,-4.22,-8.63,-1.00
0,-4.33,-8.63,-0.79
0,-4.20,-8.75,-0.75
0,-3.57,-8.40,-1.02
0,-2.93,-9.11,-0.84
0,-1.93,-9.28,0.10
0,-2.77,-9.28,-0.91
0,-1.69,-9.80,-0.57
0,-2.46,-9.67,-1.20
0,-3.19,-9.90,-0.98
0,-2.94,-9.21,-0.94
464,-0.86,-9.59,-0.87
0,-3.30,-8.98,-1.04
672,-3.74,-8.99,1.51
789,-4.89,-8.62,1.91
0,-4.62,-8.78,0.57
0,-3.97,-8.93,-0.09
0,-3.78,-9.03,-0.30
0,-3.50,-9.02,-0.51
0,-3.15,-9.17,-0.28
0,-1.30,-8.77,0.68
0,-3.25,-8.98,-1.70
0,-2.66,-9.69,-1.45
397,-3.70,-9.08,1.54
993,-3.27,-9.18,-0.65
0,-5.03,-8.46,1.22
0,-5.20,-8.47,1.04
0,-4.97,-8.30,0.76
0,-5.22,-8.14,0.13
0,-3.24,-8.67,0.25
0,-2.56,-8.92,-1.49
0,-2.25,-8.30,-1.85
0,-1.41,-9.65,-1.02
0,-4.07,-8.81,-2.36
0,-3.37,-9.08,-2.07
0,-2.46,-9.25,-0.18
0,-4.03,-9.20,-1.96
0,-3.85,-10.32,-1.01
626,-3.39,-8.39,0.01
0,-2.85,-8.84,-1.14
0,-2.08,-9.45,-0.49
0,-3.08,-8.32,-1.79
0,-3.21,-9.05,-2.76
0,-3.56,-8.65,-2.04
0,-5.08,-7.83,-2.67
0,-4.32,-8.09,-2.89
0,-3.62,-8.57,-2.44
0,-4.06,-8.48,-2.21
0,-3.59,-8.60,-1.58
0,-4.06,-8.09,-2.27
0,-3.66,-8.72,-1.86
0,-3.67,-8.60,-1.38
0,-4.50,-8.91,-2.48
0,-2.08,-9.40,-0.93
0,-4.06,-8.86,-1.89
0,-4.06,-8.46,-2.46
0,-6.32,-5.85,-0.57
0,-4.45,-8.04,-2.72
0,-4.05,-8.71,-3.38
0,-2.29,-8.91,-2.38
